id,name,contact,email
sup-001,TechCorp Solutions,John Smith,[email]
sup-002,Global Electronics,Sarah Johnson,[email]
sup-003,Office Supplies Plus,Mike Wilson,[email]
sup-004,Digital Dynamics,Lisa Chen,[email]
sup-005,Hardware Haven,Robert Davis,[email]
sup-006,Component Central,Maria Garcia,[email]
sup-007,Tech Innovations,David Brown,[email]
sup-008,Electronic Essentials,Jennifer Wilson,[email]
sup-009,Supply Chain Solutions,Michael Johnson,[email]
sup-010,Industrial Imports,Amanda Rodriguez,[email]
sup-011,Quality Components,James Anderson,[email]
sup-012,Precision Parts,Emily Taylor,[email]
sup-013,Advanced Materials,Christopher Thomas,[email]
sup-014,Modern Manufacturing,Jessica Martinez,[email]
sup-015,Global Gadgets,Daniel Hernandez,[email]
sup-016,Tech Traders,Ashley Moore,[email]
sup-017,Component Kings,Matthew Jackson,[email]
sup-018,Digital Distributors,Stephanie White,[email]
sup-019,Hardware Hub,Kevin Harris,[email]
sup-020,Electronic Empire,Nicole Clark,[email]